Teste 1 habilitado
rm -rf main submit.c
gcc -o main main.c -ggdb --pedantic -Wall --std=c99 -O2 -lm
./main < entrada.txt > saida.txt 
Running tests...
Tera que comprar uma fita de tamanho 27.78.	Tera que comprar uma fita de tamanho 27.78.		 -- OK
Tera que comprar uma fita de tamanho 603.97.	Tera que comprar uma fita de tamanho 603.97.		 -- OK
Tera que comprar uma fita de tamanho 698.54.	Tera que comprar uma fita de tamanho 698.54.		 -- OK
Tera que comprar uma fita de tamanho 745.03.	Tera que comprar uma fita de tamanho 745.03.		 -- OK
Tera que comprar uma fita de tamanho 697.48.	Tera que comprar uma fita de tamanho 697.48.		 -- OK
Tera que comprar uma fita de tamanho 664.17.	Tera que comprar uma fita de tamanho 664.17.		 -- OK
Tera que comprar uma fita de tamanho 719.40.	Tera que comprar uma fita de tamanho 719.40.		 -- OK
Tera que comprar uma fita de tamanho 704.94.	Tera que comprar uma fita de tamanho 704.94.		 -- OK
Tera que comprar uma fita de tamanho 492.72.	Tera que comprar uma fita de tamanho 492.72.		 -- OK
Tera que comprar uma fita de tamanho 642.78.	Tera que comprar uma fita de tamanho 642.78.		 -- OK
Tera que comprar uma fita de tamanho 712.51.	Tera que comprar uma fita de tamanho 712.51.		 -- OK
Tera que comprar uma fita de tamanho 752.07.	Tera que comprar uma fita de tamanho 752.07.		 -- OK
Tera que comprar uma fita de tamanho 667.38.	Tera que comprar uma fita de tamanho 667.38.		 -- OK
Tera que comprar uma fita de tamanho 601.37.	Tera que comprar uma fita de tamanho 601.37.		 -- OK
Tera que comprar uma fita de tamanho 688.00.	Tera que comprar uma fita de tamanho 688.00.		 -- OK
Tera que comprar uma fita de tamanho 703.83.	Tera que comprar uma fita de tamanho 703.83.		 -- OK
Tera que comprar uma fita de tamanho 588.27.	Tera que comprar uma fita de tamanho 588.27.		 -- OK
Tera que comprar uma fita de tamanho 616.77.	Tera que comprar uma fita de tamanho 616.77.		 -- OK
Tera que comprar uma fita de tamanho 654.16.	Tera que comprar uma fita de tamanho 654.16.		 -- OK
Tera que comprar uma fita de tamanho 706.98.	Tera que comprar uma fita de tamanho 706.98.		 -- OK
Tera que comprar uma fita de tamanho 638.13.	Tera que comprar uma fita de tamanho 638.13.		 -- OK
Tera que comprar uma fita de tamanho 705.14.	Tera que comprar uma fita de tamanho 705.14.		 -- OK
Tera que comprar uma fita de tamanho 719.12.	Tera que comprar uma fita de tamanho 719.12.		 -- OK
Tera que comprar uma fita de tamanho 690.07.	Tera que comprar uma fita de tamanho 690.07.		 -- OK
Tera que comprar uma fita de tamanho 746.73.	Tera que comprar uma fita de tamanho 746.73.		 -- OK
Tera que comprar uma fita de tamanho 720.84.	Tera que comprar uma fita de tamanho 720.84.		 -- OK
Tera que comprar uma fita de tamanho 715.76.	Tera que comprar uma fita de tamanho 715.76.		 -- OK
Tera que comprar uma fita de tamanho 697.14.	Tera que comprar uma fita de tamanho 697.14.		 -- OK
Tera que comprar uma fita de tamanho 713.73.	Tera que comprar uma fita de tamanho 713.73.		 -- OK
Tera que comprar uma fita de tamanho 655.33.	Tera que comprar uma fita de tamanho 655.33.		 -- OK
Tera que comprar uma fita de tamanho 691.34.	Tera que comprar uma fita de tamanho 691.34.		 -- OK
Tera que comprar uma fita de tamanho 547.42.	Tera que comprar uma fita de tamanho 547.42.		 -- OK
Tera que comprar uma fita de tamanho 580.90.	Tera que comprar uma fita de tamanho 580.90.		 -- OK
Tera que comprar uma fita de tamanho 731.62.	Tera que comprar uma fita de tamanho 731.62.		 -- OK
Tera que comprar uma fita de tamanho 714.47.	Tera que comprar uma fita de tamanho 714.47.		 -- OK
Tera que comprar uma fita de tamanho 754.58.	Tera que comprar uma fita de tamanho 754.58.		 -- OK
Tera que comprar uma fita de tamanho 617.78.	Tera que comprar uma fita de tamanho 617.78.		 -- OK
Tera que comprar uma fita de tamanho 706.94.	Tera que comprar uma fita de tamanho 706.94.		 -- OK
Tera que comprar uma fita de tamanho 707.74.	Tera que comprar uma fita de tamanho 707.74.		 -- OK
Tera que comprar uma fita de tamanho 667.41.	Tera que comprar uma fita de tamanho 667.41.		 -- OK
Tera que comprar uma fita de tamanho 694.25.	Tera que comprar uma fita de tamanho 694.25.		 -- OK
Tera que comprar uma fita de tamanho 732.32.	Tera que comprar uma fita de tamanho 732.32.		 -- OK
Tera que comprar uma fita de tamanho 689.60.	Tera que comprar uma fita de tamanho 689.60.		 -- OK
Tera que comprar uma fita de tamanho 745.35.	Tera que comprar uma fita de tamanho 745.35.		 -- OK
Tera que comprar uma fita de tamanho 588.11.	Tera que comprar uma fita de tamanho 588.11.		 -- OK
Tera que comprar uma fita de tamanho 659.07.	Tera que comprar uma fita de tamanho 659.07.		 -- OK
Tera que comprar uma fita de tamanho 689.28.	Tera que comprar uma fita de tamanho 689.28.		 -- OK
Tera que comprar uma fita de tamanho 737.49.	Tera que comprar uma fita de tamanho 737.49.		 -- OK
Tera que comprar uma fita de tamanho 744.79.	Tera que comprar uma fita de tamanho 744.79.		 -- OK
Tera que comprar uma fita de tamanho 760.32.	Tera que comprar uma fita de tamanho 760.32.		 -- OK
Tera que comprar uma fita de tamanho 735.54.	Tera que comprar uma fita de tamanho 735.54.		 -- OK
Tera que comprar uma fita de tamanho 518.81.	Tera que comprar uma fita de tamanho 518.81.		 -- OK
Tera que comprar uma fita de tamanho 621.22.	Tera que comprar uma fita de tamanho 621.22.		 -- OK
Tera que comprar uma fita de tamanho 709.64.	Tera que comprar uma fita de tamanho 709.64.		 -- OK
Tera que comprar uma fita de tamanho 697.46.	Tera que comprar uma fita de tamanho 697.46.		 -- OK
Tera que comprar uma fita de tamanho 724.75.	Tera que comprar uma fita de tamanho 724.75.		 -- OK
Tera que comprar uma fita de tamanho 673.76.	Tera que comprar uma fita de tamanho 673.76.		 -- OK
Tera que comprar uma fita de tamanho 696.81.	Tera que comprar uma fita de tamanho 696.81.		 -- OK
Tera que comprar uma fita de tamanho 713.10.	Tera que comprar uma fita de tamanho 713.10.		 -- OK
Tera que comprar uma fita de tamanho 648.49.	Tera que comprar uma fita de tamanho 648.49.		 -- OK
Tera que comprar uma fita de tamanho 555.32.	Tera que comprar uma fita de tamanho 555.32.		 -- OK
Tera que comprar uma fita de tamanho 521.17.	Tera que comprar uma fita de tamanho 521.17.		 -- OK
Tera que comprar uma fita de tamanho 674.13.	Tera que comprar uma fita de tamanho 674.13.		 -- OK
Tera que comprar uma fita de tamanho 664.41.	Tera que comprar uma fita de tamanho 664.41.		 -- OK
Tera que comprar uma fita de tamanho 740.24.	Tera que comprar uma fita de tamanho 740.24.		 -- OK
Tera que comprar uma fita de tamanho 724.34.	Tera que comprar uma fita de tamanho 724.34.		 -- OK
Tera que comprar uma fita de tamanho 699.73.	Tera que comprar uma fita de tamanho 699.73.		 -- OK
Tera que comprar uma fita de tamanho 750.76.	Tera que comprar uma fita de tamanho 750.76.		 -- OK
Tera que comprar uma fita de tamanho 707.94.	Tera que comprar uma fita de tamanho 707.94.		 -- OK
Tera que comprar uma fita de tamanho 728.81.	Tera que comprar uma fita de tamanho 728.81.		 -- OK
Tera que comprar uma fita de tamanho 587.52.	Tera que comprar uma fita de tamanho 587.52.		 -- OK
Tera que comprar uma fita de tamanho 683.26.	Tera que comprar uma fita de tamanho 683.26.		 -- OK
Tera que comprar uma fita de tamanho 629.12.	Tera que comprar uma fita de tamanho 629.12.		 -- OK
Tera que comprar uma fita de tamanho 683.17.	Tera que comprar uma fita de tamanho 683.17.		 -- OK
Tera que comprar uma fita de tamanho 738.19.	Tera que comprar uma fita de tamanho 738.19.		 -- OK
Tera que comprar uma fita de tamanho 715.52.	Tera que comprar uma fita de tamanho 715.52.		 -- OK
Tera que comprar uma fita de tamanho 609.69.	Tera que comprar uma fita de tamanho 609.69.		 -- OK
Tera que comprar uma fita de tamanho 719.19.	Tera que comprar uma fita de tamanho 719.19.		 -- OK
Tera que comprar uma fita de tamanho 686.60.	Tera que comprar uma fita de tamanho 686.60.		 -- OK
Tera que comprar uma fita de tamanho 620.98.	Tera que comprar uma fita de tamanho 620.98.		 -- OK
Tera que comprar uma fita de tamanho 721.28.	Tera que comprar uma fita de tamanho 721.28.		 -- OK
Tera que comprar uma fita de tamanho 551.45.	Tera que comprar uma fita de tamanho 551.45.		 -- OK
Tera que comprar uma fita de tamanho 674.69.	Tera que comprar uma fita de tamanho 674.69.		 -- OK
Tera que comprar uma fita de tamanho 701.92.	Tera que comprar uma fita de tamanho 701.92.		 -- OK
Tera que comprar uma fita de tamanho 718.26.	Tera que comprar uma fita de tamanho 718.26.		 -- OK
Tera que comprar uma fita de tamanho 659.87.	Tera que comprar uma fita de tamanho 659.87.		 -- OK
Tera que comprar uma fita de tamanho 742.68.	Tera que comprar uma fita de tamanho 742.68.		 -- OK
Tera que comprar uma fita de tamanho 502.97.	Tera que comprar uma fita de tamanho 502.97.		 -- OK
Tera que comprar uma fita de tamanho 510.89.	Tera que comprar uma fita de tamanho 510.89.		 -- OK
Tera que comprar uma fita de tamanho 625.06.	Tera que comprar uma fita de tamanho 625.06.		 -- OK
Tera que comprar uma fita de tamanho 667.08.	Tera que comprar uma fita de tamanho 667.08.		 -- OK
Tera que comprar uma fita de tamanho 644.00.	Tera que comprar uma fita de tamanho 644.00.		 -- OK
Tera que comprar uma fita de tamanho 698.17.	Tera que comprar uma fita de tamanho 698.17.		 -- OK
Tera que comprar uma fita de tamanho 462.94.	Tera que comprar uma fita de tamanho 462.94.		 -- OK
Tera que comprar uma fita de tamanho 690.24.	Tera que comprar uma fita de tamanho 690.24.		 -- OK
Tera que comprar uma fita de tamanho 728.44.	Tera que comprar uma fita de tamanho 728.44.		 -- OK
Tera que comprar uma fita de tamanho 640.02.	Tera que comprar uma fita de tamanho 640.02.		 -- OK
Tera que comprar uma fita de tamanho 668.35.	Tera que comprar uma fita de tamanho 668.35.		 -- OK
Tera que comprar uma fita de tamanho 592.98.	Tera que comprar uma fita de tamanho 592.98.		 -- OK
Tera que comprar uma fita de tamanho 642.17.	Tera que comprar uma fita de tamanho 642.17.		 -- OK
Tera que comprar uma fita de tamanho 725.09.	Tera que comprar uma fita de tamanho 725.09.		 -- OK
Tera que comprar uma fita de tamanho 644.72.	Tera que comprar uma fita de tamanho 644.72.		 -- OK
Tera que comprar uma fita de tamanho 601.55.	Tera que comprar uma fita de tamanho 601.55.		 -- OK
Tera que comprar uma fita de tamanho 653.38.	Tera que comprar uma fita de tamanho 653.38.		 -- OK
Tera que comprar uma fita de tamanho 726.42.	Tera que comprar uma fita de tamanho 726.42.		 -- OK
Tera que comprar uma fita de tamanho 747.88.	Tera que comprar uma fita de tamanho 747.88.		 -- OK
Tera que comprar uma fita de tamanho 534.10.	Tera que comprar uma fita de tamanho 534.10.		 -- OK
Tera que comprar uma fita de tamanho 596.50.	Tera que comprar uma fita de tamanho 596.50.		 -- OK
Tera que comprar uma fita de tamanho 716.15.	Tera que comprar uma fita de tamanho 716.15.		 -- OK
Tera que comprar uma fita de tamanho 546.22.	Tera que comprar uma fita de tamanho 546.22.		 -- OK
Tera que comprar uma fita de tamanho 679.07.	Tera que comprar uma fita de tamanho 679.07.		 -- OK
Tera que comprar uma fita de tamanho 710.38.	Tera que comprar uma fita de tamanho 710.38.		 -- OK
Tera que comprar uma fita de tamanho 705.57.	Tera que comprar uma fita de tamanho 705.57.		 -- OK
Tera que comprar uma fita de tamanho 730.42.	Tera que comprar uma fita de tamanho 730.42.		 -- OK
Tera que comprar uma fita de tamanho 699.98.	Tera que comprar uma fita de tamanho 699.98.		 -- OK
Tera que comprar uma fita de tamanho 657.58.	Tera que comprar uma fita de tamanho 657.58.		 -- OK
Tera que comprar uma fita de tamanho 579.37.	Tera que comprar uma fita de tamanho 579.37.		 -- OK
Tera que comprar uma fita de tamanho 648.10.	Tera que comprar uma fita de tamanho 648.10.		 -- OK
Tera que comprar uma fita de tamanho 609.34.	Tera que comprar uma fita de tamanho 609.34.		 -- OK
Tera que comprar uma fita de tamanho 578.50.	Tera que comprar uma fita de tamanho 578.50.		 -- OK
Tera que comprar uma fita de tamanho 698.18.	Tera que comprar uma fita de tamanho 698.18.		 -- OK
Tera que comprar uma fita de tamanho 532.72.	Tera que comprar uma fita de tamanho 532.72.		 -- OK
Tera que comprar uma fita de tamanho 721.93.	Tera que comprar uma fita de tamanho 721.93.		 -- OK
Tera que comprar uma fita de tamanho 711.74.	Tera que comprar uma fita de tamanho 711.74.		 -- OK
Tera que comprar uma fita de tamanho 650.53.	Tera que comprar uma fita de tamanho 650.53.		 -- OK
Tera que comprar uma fita de tamanho 719.70.	Tera que comprar uma fita de tamanho 719.70.		 -- OK
Tera que comprar uma fita de tamanho 683.19.	Tera que comprar uma fita de tamanho 683.19.		 -- OK
Tera que comprar uma fita de tamanho 720.82.	Tera que comprar uma fita de tamanho 720.82.		 -- OK
Tera que comprar uma fita de tamanho 716.36.	Tera que comprar uma fita de tamanho 716.36.		 -- OK
Tera que comprar uma fita de tamanho 674.68.	Tera que comprar uma fita de tamanho 674.68.		 -- OK
Tera que comprar uma fita de tamanho 707.36.	Tera que comprar uma fita de tamanho 707.36.		 -- OK
Tera que comprar uma fita de tamanho 696.99.	Tera que comprar uma fita de tamanho 696.99.		 -- OK
Tera que comprar uma fita de tamanho 674.91.	Tera que comprar uma fita de tamanho 674.91.		 -- OK
Tera que comprar uma fita de tamanho 641.97.	Tera que comprar uma fita de tamanho 641.97.		 -- OK
Tera que comprar uma fita de tamanho 482.55.	Tera que comprar uma fita de tamanho 482.55.		 -- OK
Tera que comprar uma fita de tamanho 667.02.	Tera que comprar uma fita de tamanho 667.02.		 -- OK
Tera que comprar uma fita de tamanho 681.09.	Tera que comprar uma fita de tamanho 681.09.		 -- OK
Tera que comprar uma fita de tamanho 325.05.	Tera que comprar uma fita de tamanho 325.05.		 -- OK
Tera que comprar uma fita de tamanho 737.42.	Tera que comprar uma fita de tamanho 737.42.		 -- OK
Tera que comprar uma fita de tamanho 704.84.	Tera que comprar uma fita de tamanho 704.84.		 -- OK
Tera que comprar uma fita de tamanho 742.80.	Tera que comprar uma fita de tamanho 742.80.		 -- OK
Tera que comprar uma fita de tamanho 613.41.	Tera que comprar uma fita de tamanho 613.41.		 -- OK
Tera que comprar uma fita de tamanho 692.06.	Tera que comprar uma fita de tamanho 692.06.		 -- OK
Tera que comprar uma fita de tamanho 557.61.	Tera que comprar uma fita de tamanho 557.61.		 -- OK
Tera que comprar uma fita de tamanho 678.32.	Tera que comprar uma fita de tamanho 678.32.		 -- OK
Tera que comprar uma fita de tamanho 651.52.	Tera que comprar uma fita de tamanho 651.52.		 -- OK
Tera que comprar uma fita de tamanho 614.87.	Tera que comprar uma fita de tamanho 614.87.		 -- OK
Tera que comprar uma fita de tamanho 656.53.	Tera que comprar uma fita de tamanho 656.53.		 -- OK
Tera que comprar uma fita de tamanho 704.32.	Tera que comprar uma fita de tamanho 704.32.		 -- OK
Tera que comprar uma fita de tamanho 713.44.	Tera que comprar uma fita de tamanho 713.44.		 -- OK
Tera que comprar uma fita de tamanho 758.65.	Tera que comprar uma fita de tamanho 758.65.		 -- OK
Tera que comprar uma fita de tamanho 722.47.	Tera que comprar uma fita de tamanho 722.47.		 -- OK
Tera que comprar uma fita de tamanho 390.48.	Tera que comprar uma fita de tamanho 390.48.		 -- OK
Tera que comprar uma fita de tamanho 656.25.	Tera que comprar uma fita de tamanho 656.25.		 -- OK
Tera que comprar uma fita de tamanho 712.87.	Tera que comprar uma fita de tamanho 712.87.		 -- OK
Tera que comprar uma fita de tamanho 655.90.	Tera que comprar uma fita de tamanho 655.90.		 -- OK
Tera que comprar uma fita de tamanho 601.00.	Tera que comprar uma fita de tamanho 601.00.		 -- OK
Tera que comprar uma fita de tamanho 746.64.	Tera que comprar uma fita de tamanho 746.64.		 -- OK
Tera que comprar uma fita de tamanho 698.37.	Tera que comprar uma fita de tamanho 698.37.		 -- OK
Tera que comprar uma fita de tamanho 679.83.	Tera que comprar uma fita de tamanho 679.83.		 -- OK
Tera que comprar uma fita de tamanho 692.89.	Tera que comprar uma fita de tamanho 692.89.		 -- OK
Tera que comprar uma fita de tamanho 695.17.	Tera que comprar uma fita de tamanho 695.17.		 -- OK
Tera que comprar uma fita de tamanho 728.79.	Tera que comprar uma fita de tamanho 728.79.		 -- OK
Tera que comprar uma fita de tamanho 647.56.	Tera que comprar uma fita de tamanho 647.56.		 -- OK
Tera que comprar uma fita de tamanho 722.63.	Tera que comprar uma fita de tamanho 722.63.		 -- OK
Tera que comprar uma fita de tamanho 617.05.	Tera que comprar uma fita de tamanho 617.05.		 -- OK
Tera que comprar uma fita de tamanho 669.13.	Tera que comprar uma fita de tamanho 669.13.		 -- OK
Tera que comprar uma fita de tamanho 703.79.	Tera que comprar uma fita de tamanho 703.79.		 -- OK
Tera que comprar uma fita de tamanho 704.63.	Tera que comprar uma fita de tamanho 704.63.		 -- OK
Tera que comprar uma fita de tamanho 682.27.	Tera que comprar uma fita de tamanho 682.27.		 -- OK
Tera que comprar uma fita de tamanho 657.92.	Tera que comprar uma fita de tamanho 657.92.		 -- OK
Tera que comprar uma fita de tamanho 716.05.	Tera que comprar uma fita de tamanho 716.05.		 -- OK
Tera que comprar uma fita de tamanho 673.12.	Tera que comprar uma fita de tamanho 673.12.		 -- OK
Tera que comprar uma fita de tamanho 684.06.	Tera que comprar uma fita de tamanho 684.06.		 -- OK
Tera que comprar uma fita de tamanho 721.55.	Tera que comprar uma fita de tamanho 721.55.		 -- OK
Tera que comprar uma fita de tamanho 714.86.	Tera que comprar uma fita de tamanho 714.86.		 -- OK
Tera que comprar uma fita de tamanho 702.96.	Tera que comprar uma fita de tamanho 702.96.		 -- OK
Tera que comprar uma fita de tamanho 707.81.	Tera que comprar uma fita de tamanho 707.81.		 -- OK
Tera que comprar uma fita de tamanho 736.32.	Tera que comprar uma fita de tamanho 736.32.		 -- OK
Tera que comprar uma fita de tamanho 700.35.	Tera que comprar uma fita de tamanho 700.35.		 -- OK
Tera que comprar uma fita de tamanho 700.18.	Tera que comprar uma fita de tamanho 700.18.		 -- OK
Tera que comprar uma fita de tamanho 733.78.	Tera que comprar uma fita de tamanho 733.78.		 -- OK
Tera que comprar uma fita de tamanho 591.49.	Tera que comprar uma fita de tamanho 591.49.		 -- OK
Tera que comprar uma fita de tamanho 689.55.	Tera que comprar uma fita de tamanho 689.55.		 -- OK
Tera que comprar uma fita de tamanho 734.30.	Tera que comprar uma fita de tamanho 734.30.		 -- OK
Tera que comprar uma fita de tamanho 508.12.	Tera que comprar uma fita de tamanho 508.12.		 -- OK
Tera que comprar uma fita de tamanho 631.10.	Tera que comprar uma fita de tamanho 631.10.		 -- OK
Tera que comprar uma fita de tamanho 599.01.	Tera que comprar uma fita de tamanho 599.01.		 -- OK
Tera que comprar uma fita de tamanho 740.60.	Tera que comprar uma fita de tamanho 740.60.		 -- OK
Tera que comprar uma fita de tamanho 699.05.	Tera que comprar uma fita de tamanho 699.05.		 -- OK
Tera que comprar uma fita de tamanho 603.57.	Tera que comprar uma fita de tamanho 603.57.		 -- OK
Tera que comprar uma fita de tamanho 704.72.	Tera que comprar uma fita de tamanho 704.72.		 -- OK
Tera que comprar uma fita de tamanho 724.13.	Tera que comprar uma fita de tamanho 724.13.		 -- OK
Tera que comprar uma fita de tamanho 676.40.	Tera que comprar uma fita de tamanho 676.40.		 -- OK
Tera que comprar uma fita de tamanho 631.08.	Tera que comprar uma fita de tamanho 631.08.		 -- OK
Tera que comprar uma fita de tamanho 713.92.	Tera que comprar uma fita de tamanho 713.92.		 -- OK
Tera que comprar uma fita de tamanho 729.70.	Tera que comprar uma fita de tamanho 729.70.		 -- OK
Tera que comprar uma fita de tamanho 722.99.	Tera que comprar uma fita de tamanho 722.99.		 -- OK
Tera que comprar uma fita de tamanho 707.76.	Tera que comprar uma fita de tamanho 707.76.		 -- OK
Tera que comprar uma fita de tamanho 704.50.	Tera que comprar uma fita de tamanho 704.50.		 -- OK
Tera que comprar uma fita de tamanho 626.96.	Tera que comprar uma fita de tamanho 626.96.		 -- OK
Tera que comprar uma fita de tamanho 632.63.	Tera que comprar uma fita de tamanho 632.63.		 -- OK
Tera que comprar uma fita de tamanho 640.38.	Tera que comprar uma fita de tamanho 640.38.		 -- OK
Tera que comprar uma fita de tamanho 687.68.	Tera que comprar uma fita de tamanho 687.68.		 -- OK
Tera que comprar uma fita de tamanho 684.34.	Tera que comprar uma fita de tamanho 684.34.		 -- OK
Tera que comprar uma fita de tamanho 614.32.	Tera que comprar uma fita de tamanho 614.32.		 -- OK
Tera que comprar uma fita de tamanho 753.44.	Tera que comprar uma fita de tamanho 753.44.		 -- OK
Tera que comprar uma fita de tamanho 660.04.	Tera que comprar uma fita de tamanho 660.04.		 -- OK
Tera que comprar uma fita de tamanho 711.20.	Tera que comprar uma fita de tamanho 711.20.		 -- OK
Tera que comprar uma fita de tamanho 660.30.	Tera que comprar uma fita de tamanho 660.30.		 -- OK
Tera que comprar uma fita de tamanho 709.22.	Tera que comprar uma fita de tamanho 709.22.		 -- OK
Tera que comprar uma fita de tamanho 691.73.	Tera que comprar uma fita de tamanho 691.73.		 -- OK
Tera que comprar uma fita de tamanho 622.00.	Tera que comprar uma fita de tamanho 622.00.		 -- OK
Tera que comprar uma fita de tamanho 721.39.	Tera que comprar uma fita de tamanho 721.39.		 -- OK
Tera que comprar uma fita de tamanho 637.87.	Tera que comprar uma fita de tamanho 637.87.		 -- OK
Tera que comprar uma fita de tamanho 227.67.	Tera que comprar uma fita de tamanho 227.67.		 -- OK
Tera que comprar uma fita de tamanho 668.43.	Tera que comprar uma fita de tamanho 668.43.		 -- OK
Tera que comprar uma fita de tamanho 634.33.	Tera que comprar uma fita de tamanho 634.33.		 -- OK
Tera que comprar uma fita de tamanho 574.85.	Tera que comprar uma fita de tamanho 574.85.		 -- OK
Tera que comprar uma fita de tamanho 696.45.	Tera que comprar uma fita de tamanho 696.45.		 -- OK
Tera que comprar uma fita de tamanho 703.12.	Tera que comprar uma fita de tamanho 703.12.		 -- OK
Tera que comprar uma fita de tamanho 710.12.	Tera que comprar uma fita de tamanho 710.12.		 -- OK
Tera que comprar uma fita de tamanho 734.70.	Tera que comprar uma fita de tamanho 734.70.		 -- OK
Tera que comprar uma fita de tamanho 711.15.	Tera que comprar uma fita de tamanho 711.15.		 -- OK
Tera que comprar uma fita de tamanho 676.62.	Tera que comprar uma fita de tamanho 676.62.		 -- OK
Tera que comprar uma fita de tamanho 709.52.	Tera que comprar uma fita de tamanho 709.52.		 -- OK
Tera que comprar uma fita de tamanho 744.17.	Tera que comprar uma fita de tamanho 744.17.		 -- OK
Tera que comprar uma fita de tamanho 734.86.	Tera que comprar uma fita de tamanho 734.86.		 -- OK
Tera que comprar uma fita de tamanho 661.58.	Tera que comprar uma fita de tamanho 661.58.		 -- OK
Tera que comprar uma fita de tamanho 301.57.	Tera que comprar uma fita de tamanho 301.57.		 -- OK

RESULT: 1000/1000 - 100.00%
Teste 4 habilitado
rm -rf main submit.c
gcc -o main main.c -ggdb --pedantic -Wall --std=c99 -O2 -lm
./main < entrada.txt > saida.txt 
Running tests...
Tera que comprar uma fita de tamanho 20.61.	Tera que comprar uma fita de tamanho 20.61.		 -- OK

RESULT: 1/1 - 100.00%
